orch_id,cluster_role_mapped,best_soft_norm,uncertain,flipped_this_season,streak_len_current,time_since_last_flip,npts_total,env_z_season,stratum
0053000000000000134f,Cover,0.7794630822635781,False,True,1.0,0.0,4,0.7137979449102889,Old
00530000000000001466,Cover,0.9654284465962368,False,False,5.0,,4,0.27308158236425456,Young
005300000000000015fb,Bare,1.0,False,False,5.0,,4,-0.5876631941360627,Old
00530000000000001a3d,Bare,1.0,False,False,5.0,,4,-0.638206551652233,Old
00530000000000001ec5,Cover,1.0,False,True,1.0,0.0,4,0.4420072802109017,Old
00530000000000001ec6,Bare,0.8030402541799431,False,False,5.0,,4,-0.389062290097165,Old
00530000000000001ec9,Bare,0.6435321937633489,False,True,1.0,0.0,4,1.7242076901514818,Old
00530000000000001ecd,Bare,0.3573848666911276,False,True,1.0,0.0,4,1.0803892364169059,Old
00530000000000001ed0,Bare,0.5833769534919386,False,False,2.0,1.0,4,1.924682114058499,Old
00530000000000001ed1,Cover,0.5463293121705246,False,False,3.0,2.0,4,0.529466783489746,Young
00530000000000001ed2,Cover,0.9223758677148992,False,True,1.0,0.0,4,0.14256010017255336,Young
00530000000000001ed4,Cover,1.0,False,True,1.0,0.0,4,0.7507804312461028,Old
00530000000000001ed5,Cover,0.504417648682811,False,True,1.0,0.0,4,0.8314164197842963,Old
00530000000000001ed7,Cover,0.5296091595294105,False,True,1.0,0.0,4,1.1041996784464645,Young
00530000000000001ed9,Bare,0.072846390404804,True,False,5.0,,4,0.6253189432880678,Old
00530000000000001eda,Bare,0.25132867645717677,False,True,1.0,0.0,4,1.0629673136808107,Old
00530000000000001edb,Bare,0.0,True,True,1.0,0.0,4,0.24265975453213703,Old
00530000000000001edc,Cover,0.11820626613914742,True,False,5.0,,4,2.242340370110744,Old
00530000000000001edd,Cover,0.2868346830920042,False,True,1.0,0.0,4,0.7914587335797999,Old
00530000000000001ede,Cover,0.04895806881457487,True,True,1.0,0.0,4,0.17581979590690774,Old
00530000000000001edf,Bare,0.42211168690980283,False,True,1.0,0.0,4,0.6216498536780051,Old
00530000000000001ee0,Cover,0.27210950076825363,False,True,1.0,0.0,4,0.6792246554085959,Old
00530000000000001ee2,Bare,0.06253565134250436,True,True,1.0,0.0,4,0.26573085138442426,Old
00530000000000001ee3,Bare,0.06107625672613955,True,True,1.0,0.0,4,0.3684850655237774,Old
00530000000000001ee4,Bare,0.5723081967463888,False,True,1.0,0.0,4,0.6837117435430239,Old
00530000000000001ee5,Cover,0.05778393372474583,True,False,5.0,,4,-0.638063825867132,Old
00530000000000001ee6,Bare,0.15032057887970288,False,True,1.0,0.0,4,0.3082911937789229,Old
00530000000000001ee7,Bare,0.019427217668686672,True,False,5.0,,4,0.179088667620926,Old
00530000000000001ee9,Bare,0.35044496236160394,False,True,1.0,0.0,4,-0.5259979061773068,Old
00530000000000001eea,Cover,0.6939271160756353,False,False,2.0,1.0,4,0.92277667930556,Old
005300000000000022e5,Cover,0.6178176591595529,False,False,5.0,,4,1.107329801035671,Old
005300000000000022e6,Bare,0.2617864902085676,False,True,1.0,0.0,4,0.2352694998808971,Old
005300000000000022e7,Cover,0.0,True,False,5.0,,4,-0.4112786522473571,Old
005300000000000022e8,Bare,0.23340385566491065,False,False,3.0,2.0,4,0.1818737969425654,Old
005300000000000022e9,Bare,0.0,True,False,2.0,1.0,4,3.0,Old
005300000000000022ea,Cover,0.8852946969332046,False,True,1.0,0.0,4,0.5078205273123627,Old
005300000000000022eb,Bare,0.6390875557765019,False,True,1.0,0.0,4,1.003415807352493,Old
005300000000000022ec,Cover,0.6667944176749105,False,False,5.0,,4,0.12150626990788434,Old
005300000000000022ee,Bare,0.696123472667677,False,True,1.0,0.0,4,1.0926489174965712,Old
005300000000000022ef,Bare,0.8652309216927406,False,False,2.0,1.0,4,1.813460823814597,Young
005300000000000022f0,Bare,0.0,True,True,1.0,0.0,4,-0.06838530596756745,Old
005300000000000022f1,Bare,0.5166860403970576,False,True,1.0,0.0,4,1.975100403802174,Old
005300000000000022f2,Bare,0.6670316034277214,False,True,1.0,0.0,4,1.3173293488055298,Old
005300000000000022f3,Bare,0.47174076288565187,False,True,1.0,0.0,4,1.6246715189138663,Old
005300000000000022f4,Bare,0.9813496399281613,False,True,1.0,0.0,4,1.305236868087142,Old
0053000000000000243a,Bare,0.33793010439772503,False,False,2.0,1.0,4,0.19916129386118372,Old
0053000000000000243b,Bare,0.4028011642736077,False,False,5.0,,4,-0.47141000603362326,Old
0053000000000000243c,Cover,0.5511472709570169,False,True,1.0,0.0,4,1.478210909823912,Old
00530000000000002441,Bare,0.6131479621468459,False,False,3.0,2.0,4,-0.04851963834465073,Old
00530000000000002444,Bare,0.5177069821128786,False,False,5.0,,4,2.077319953415854,Old
0053000000000000244a,Bare,0.3908744479390486,False,True,1.0,0.0,4,-0.3003444061525974,Young
0053000000000000244f,Bare,0.9578035346649564,False,False,5.0,,4,-0.9183214554610274,Young
00530000000000002450,Bare,0.309835373195746,False,False,3.0,2.0,4,-1.2364516760741893,Young
00530000000000002451,Bare,0.7854757338293964,False,False,5.0,,4,-0.19476570274389426,Old
00530000000000002452,Bare,0.12619191722493694,True,True,1.0,0.0,4,0.3754342243922473,Old
00530000000000002454,Bare,0.7206531552186978,False,True,1.0,0.0,4,-0.05636069108664884,Old
00530000000000002455,Cover,0.6214621224366591,False,True,1.0,0.0,4,1.0367939704573101,Old
00530000000000002459,Cover,0.5215731314261369,False,True,1.0,0.0,4,0.7129561161734274,Young
0053000000000000245b,Cover,0.7057237925888941,False,False,4.0,3.0,4,0.17746467443480143,Old
0053000000000000245f,Bare,0.7012825752313652,False,False,2.0,1.0,4,-1.0417628764552829,Old
00530000000000002460,Bare,0.7962924003783799,False,False,5.0,,4,-0.0901119793779747,Old
00530000000000002467,Bare,0.3285119313086456,False,False,5.0,,4,-0.2506710546648174,Old
00530000000000002468,Cover,0.0007002499975433339,True,True,1.0,0.0,4,0.3936858299526138,Old
00530000000000002469,Bare,0.657976394211607,False,False,5.0,,4,-0.00898000938987116,Old
0053000000000000246b,Bare,0.6435190145582892,False,False,5.0,,4,-1.1370441452068798,Old
0053000000000000246d,Bare,0.6058295265772996,False,True,1.0,0.0,4,0.018866534241711787,Old
0053000000000000246e,Bare,0.4808201296467773,False,False,2.0,1.0,4,2.0857551873010323,Old
0053000000000000246f,Cover,0.0,True,False,4.0,3.0,4,0.027101063989738657,Old
00530000000000002470,Bare,0.0,True,True,1.0,0.0,4,0.5387373802969798,Old
00530000000000002471,Cover,0.0,True,True,1.0,0.0,4,-0.18846435138403364,Old
00530000000000002472,Bare,0.9652251501840637,False,True,1.0,0.0,4,-0.6277403130770856,Old
00530000000000002473,Cover,0.0,True,True,1.0,0.0,4,0.5752457777273449,Old
00530000000000002475,Cover,0.6882418003015358,False,True,1.0,0.0,4,0.47519362513669416,Old
0053000000000000247b,Cover,0.43884076838783104,False,True,1.0,0.0,4,0.17443196121662718,Young
0053000000000000247d,Bare,0.677383298898536,False,False,5.0,,4,-1.4189920199729404,Young
0053000000000000247e,Bare,0.3008059867230713,False,False,5.0,,4,1.0441524189844873,Old
0053000000000000247f,Cover,0.9472316291744287,False,True,1.0,0.0,4,0.13632708440051455,Young
00530000000000002482,Cover,0.7104724244526451,False,True,1.0,0.0,4,0.68736074175658,Old
00530000000000002485,Cover,0.9663861934792957,False,False,4.0,3.0,4,1.145754925766482,Young
00530000000000002486,Bare,0.6151065408009796,False,False,5.0,,4,-0.8549524594900854,Old
005300000000000024a9,Cover,0.48954042678895654,False,True,1.0,0.0,4,1.1001931366628,Old
005300000000000024aa,Bare,0.9888783280060335,False,True,1.0,0.0,4,-1.0299538998949727,Young
005300000000000024ab,Bare,0.5378843829491227,False,False,5.0,,4,-1.6262112779141402,Young
005300000000000024ac,Bare,0.5972523705294974,False,True,1.0,0.0,4,-1.5552054735163126,Young
005300000000000024ad,Bare,0.5287227452464137,False,False,5.0,,4,-1.5077594691023044,Young
005300000000000024ae,Bare,0.6287422376760446,False,False,5.0,,4,-1.5171714403236967,Young
005300000000000024af,Bare,0.7895006912645989,False,False,5.0,,4,-1.2598628487804322,Young
005300000000000024b0,Bare,0.5797252804706864,False,True,1.0,0.0,4,-1.571193441056469,Young
005300000000000024b1,Bare,0.5970706080212882,False,True,1.0,0.0,4,-1.4406569020955746,Young
005300000000000024b2,Bare,0.6135362524438842,False,False,3.0,2.0,4,-1.466605335383177,Young
005300000000000024b3,Bare,0.7005690358079368,False,False,5.0,,4,-1.2885104782494758,Young
005300000000000024b5,Bare,1.0,False,True,1.0,0.0,4,-0.738452599517888,Young
005300000000000024b6,Bare,0.4877373020720403,False,True,1.0,0.0,4,-0.7520279560220864,Old
005300000000000024b7,Bare,1.0,False,True,1.0,0.0,4,-0.3285550683745092,Young
005300000000000024b8,Bare,0.5680117713389216,False,False,3.0,2.0,4,-1.5730418177638528,Young
005300000000000024bb,Bare,0.5330816078087033,False,True,1.0,0.0,4,0.7268479256306266,Old
005300000000000024be,Cover,0.6127226845653138,False,True,1.0,0.0,4,1.3251378801934293,Old
005300000000000024c0,Bare,0.4457598927476648,False,False,4.0,3.0,4,-1.6926367876314825,Young
005300000000000024c2,Bare,0.19679375941340926,False,False,3.0,2.0,4,0.8034148204470174,Old
005300000000000024c3,Bare,0.7649362798665471,False,False,5.0,,4,1.324218583196978,Old
005300000000000024c4,Bare,0.29349533355525714,False,True,1.0,0.0,4,0.6520470696454422,Old
005300000000000024c5,Bare,0.47564847695665663,False,True,1.0,0.0,4,-0.668665992381879,Old
005300000000000024c7,Bare,0.34750886533027087,False,False,5.0,,4,-0.617172894855584,Old
005300000000000024c8,Bare,0.3278307260376802,False,True,1.0,0.0,4,0.4991449456559909,Old
005300000000000024c9,Bare,0.3849482937481839,False,False,5.0,,4,-0.7011508805013074,Old
005300000000000024cb,Bare,1.0,False,False,5.0,,4,-0.5883146580710747,Old
005300000000000024cc,Bare,0.6862587961945937,False,False,2.0,1.0,4,-1.0931034331821787,Old
005300000000000024cd,Bare,0.9320762069386308,False,False,5.0,,4,-0.18112294679866872,Old
005300000000000024ce,Bare,0.876644403095429,False,False,5.0,,4,-0.4152194351335213,Old
005300000000000024cf,Bare,0.5249558850516893,False,False,5.0,,4,0.024644046310915966,Old
005300000000000024d0,Bare,0.3256460365686179,False,False,2.0,1.0,4,0.19236358165964557,Old
005300000000000024d1,Bare,0.34083533182253106,False,True,1.0,0.0,4,0.5244505136440388,Old
005300000000000024d3,Bare,0.0,True,False,3.0,2.0,4,0.5283228368143827,Young
005300000000000024d5,Bare,0.6247592818417651,False,False,3.0,2.0,4,-1.1268165286834921,Young
005300000000000024d6,Bare,0.04554239604758266,True,True,1.0,0.0,4,0.3801612623402177,Old
005300000000000024d7,Bare,0.026539782940322533,True,True,1.0,0.0,4,0.34659797711969415,Old
005300000000000024d8,Bare,0.2595498071258481,False,True,1.0,0.0,4,-0.4129677580666909,Old
005300000000000024d9,Bare,1.0,False,False,5.0,,4,-0.460884596138342,Young
005300000000000024da,Bare,1.0,False,True,1.0,0.0,4,-0.40000189328653885,Old
005300000000000024db,Bare,0.20911677824971311,False,True,1.0,0.0,4,-0.20458915155560767,Old
005300000000000024dc,Bare,1.0,False,True,1.0,0.0,4,-0.40132960604376566,Old
005300000000000024dd,Bare,0.7591447721135121,False,True,1.0,0.0,4,-0.4508869625697464,Old
005300000000000024de,Bare,1.0,False,False,5.0,,4,-0.2703174015387556,Old
005300000000000024df,Cover,0.0,True,True,1.0,0.0,4,-0.16436605557344316,Old
005300000000000024e0,Bare,0.38597213160309524,False,True,1.0,0.0,4,0.03163122370828568,Old
005300000000000024e1,Bare,0.17834994786945224,False,False,5.0,,4,-0.302390216848287,Old
005300000000000024e2,Bare,1.0,False,False,4.0,3.0,4,0.9719214538006712,Old
005300000000000024e3,Bare,0.19265134215231994,False,False,2.0,1.0,4,0.13298374706265512,Old
005300000000000024e4,Cover,0.694222522651061,False,False,3.0,2.0,4,0.7930321279021512,Young
005300000000000024e5,Bare,0.510215807089198,False,True,1.0,0.0,4,-1.5214163152380626,Young
005300000000000024e6,Bare,0.2023244987907443,False,True,1.0,0.0,4,0.14011647618569295,Young
005300000000000024e7,Bare,0.45594506063492496,False,False,5.0,,4,-1.251831809040259,Young
005300000000000024e8,Bare,0.8596395386801617,False,True,1.0,0.0,4,-1.0256923452010382,Young
005300000000000024e9,Bare,1.0,False,True,1.0,0.0,4,-0.7230364241285507,Young
005300000000000024ea,Bare,1.0,False,True,1.0,0.0,4,-0.7460503064641761,Young
005300000000000024eb,Bare,0.09884136241009189,True,True,1.0,0.0,4,0.47247360737170335,Old
005300000000000024ec,Bare,0.8168607424922913,False,False,4.0,3.0,4,-0.8993639974879458,Old
005300000000000024ed,Bare,0.0,True,True,1.0,0.0,4,-0.08278554252295559,Old
005300000000000024ee,Bare,0.6407144200361697,False,False,5.0,,4,1.5044698210659682,Old
005300000000000024ef,Bare,0.35894467777155914,False,False,5.0,,4,0.16927991556419336,Old
005300000000000024f0,Bare,0.0,True,False,2.0,1.0,4,0.9828138784863422,Young
005300000000000024f1,Bare,1.0,False,False,5.0,,4,-0.34662227157636494,Old
005300000000000024f2,Bare,0.9098606543477298,False,False,5.0,,4,-0.7629820528146019,Old
005300000000000024f3,Bare,0.7235318943311663,False,False,5.0,,4,-0.6732246546786574,Old
005300000000000024f4,Bare,0.5458713838231016,False,False,4.0,3.0,4,-0.9130231298427364,Old
005300000000000024f5,Bare,0.3675839643876113,False,True,1.0,0.0,4,0.6949233894322134,Old
005300000000000024f6,Bare,0.0,True,True,1.0,0.0,4,0.06312724562534067,Old
005300000000000024f7,Bare,0.4259879761506714,False,False,2.0,1.0,4,1.0674388189509691,Old
005300000000000024f8,Bare,0.0,True,False,2.0,1.0,4,3.0,Young
005300000000000024f9,Bare,0.46181790621943114,False,False,5.0,,4,-0.6247149932239416,Old
005300000000000024fa,Bare,0.6794173416340296,False,False,5.0,,4,-0.7889664454651969,Old
005300000000000024fb,Bare,1.0,False,True,1.0,0.0,4,1.2059234988015843,Old
005300000000000024fc,Bare,0.014654830146307102,True,True,1.0,0.0,4,0.05287891763903027,Old
005300000000000024fd,Bare,1.0,False,True,1.0,0.0,4,0.8802153653786057,Old
005300000000000024fe,Bare,0.6045484133641142,False,False,5.0,,4,-1.0328328270609355,Old
005300000000000024ff,Bare,0.12951220908085279,True,True,1.0,0.0,4,0.4012080314076813,Old
00530000000000002500,Bare,0.7234855048975087,False,False,5.0,,4,-0.59332821463138,Old
00530000000000002501,Bare,0.6791767121827568,False,True,1.0,0.0,4,-0.18569534057777767,Old
00530000000000002502,Cover,0.014541358191422443,True,True,1.0,0.0,4,0.4391969152935545,Old
00530000000000002503,Bare,0.045769738492336516,True,True,1.0,0.0,4,0.6658602177225725,Young
00530000000000002504,Bare,0.00136970386940074,True,True,1.0,0.0,4,0.30478825879790883,Young
00530000000000002505,Bare,0.30146123558292387,False,True,1.0,0.0,4,0.6023997394894565,Old
00530000000000002506,Bare,1.0,False,False,5.0,,4,-0.515685133031112,Old
00530000000000002507,Bare,0.4540092903148581,False,False,5.0,,4,0.06342607071485704,Young
00530000000000002508,Bare,0.21443197054570845,False,False,2.0,1.0,4,0.8666668301755176,Old
00530000000000002509,Bare,0.13077677084472591,True,False,2.0,1.0,4,0.09084572616000477,Old
0053000000000000250a,Bare,0.0,True,True,1.0,0.0,4,0.12121518522006171,Old
0053000000000000250b,Bare,0.0,True,False,5.0,,4,-0.2310312118627431,Old
0053000000000000250c,Bare,0.14136320669972446,True,True,1.0,0.0,4,1.5291225449934367,Old
0053000000000000250d,Cover,0.47758691976434897,False,True,1.0,0.0,4,0.9130300324532529,Old
0053000000000000250e,Bare,0.040295709417575404,True,False,2.0,1.0,4,0.886497855731596,Old
0053000000000000250f,Bare,0.34271974074379724,False,True,1.0,0.0,4,-0.005118989076708057,Old
00530000000000002510,Bare,0.645694377527187,False,True,1.0,0.0,4,0.6709449971264809,Old
00530000000000002511,Bare,0.1303557275750197,True,True,1.0,0.0,4,0.238039901836902,Old
00530000000000002512,Bare,0.09887608593559832,True,True,1.0,0.0,4,0.200991606489835,Old
00530000000000002513,Bare,0.7774073464981486,False,False,5.0,,4,-0.5678671941777199,Old
00530000000000002514,Bare,1.0,False,True,1.0,0.0,4,-0.4479138357171309,Old
00530000000000002515,Bare,0.3683773840016559,False,False,5.0,,4,-0.2102961954942,Old
00530000000000002516,Bare,0.1115727295249579,True,True,1.0,0.0,4,0.20508208288330715,Old
00530000000000002517,Bare,0.0,True,True,1.0,0.0,4,0.04867414219367974,Old
00530000000000002518,Bare,0.5853846120476998,False,False,2.0,1.0,4,-0.6401298179916356,Young
00530000000000002519,Cover,0.15640874915878478,False,False,4.0,3.0,4,1.868910789957711,Old
0053000000000000251a,Bare,0.056477587781471265,True,True,1.0,0.0,4,3.0,Young
0053000000000000251b,Bare,0.8090535002624083,False,False,2.0,1.0,4,1.8462478926091048,Young
0053000000000000251c,Bare,0.1601533820636382,False,True,1.0,0.0,4,-0.349964503895998,Old
0053000000000000251d,Bare,0.06681134274169996,True,False,2.0,1.0,4,-0.12350861917269618,Old
0053000000000000251e,Cover,1.0,False,False,2.0,1.0,4,0.4899538317297123,Young
0053000000000000251f,Cover,1.0,False,True,1.0,0.0,4,0.9361215946117546,Young
00530000000000002520,Bare,0.08707526074717142,True,False,2.0,1.0,4,3.0,Young
00530000000000002521,Bare,0.08280236970712676,True,True,1.0,0.0,4,3.0,Young
00530000000000002522,Bare,0.0,True,False,3.0,2.0,4,-0.40499377465544567,Young
00530000000000002523,Cover,0.0,True,True,1.0,0.0,4,2.3415168781526794,Young
00530000000000002524,Bare,0.0708829192192532,True,False,2.0,1.0,4,0.3961011650526442,Old
00530000000000002525,Bare,1.0,False,False,5.0,,4,-0.639478300652046,Old
00530000000000002526,Cover,0.0,True,True,1.0,0.0,4,0.6539332932223478,Old
00530000000000002527,Cover,0.0457777435455891,True,True,1.0,0.0,4,1.1393201831001338,Young
00530000000000002528,Bare,0.0,True,False,2.0,1.0,4,-0.32356109576296554,Old
00530000000000002529,Bare,0.0,True,True,1.0,0.0,4,-0.14354440746819494,Old
0053000000000000252a,Bare,0.7681133088715304,False,True,1.0,0.0,4,0.7148505357305067,Old
0053000000000000252b,Bare,0.4780920339142896,False,False,5.0,,4,-1.0989147491971518,Young
0053000000000000252c,Bare,0.6135199978789118,False,False,5.0,,4,1.4025918671011688,Old
0053000000000000252d,Cover,0.4840046458730381,False,True,1.0,0.0,4,1.4793072256137112,Young
0053000000000000252e,Cover,0.39362644251294027,False,True,1.0,0.0,4,-0.04947604735029265,Young
0053000000000000252f,Bare,1.0,False,False,5.0,,4,-0.31430152599191313,Old
00530000000000002530,Bare,0.2581625211211522,False,True,1.0,0.0,4,1.6046065033701695,Old
00530000000000002531,Cover,0.4442740810925035,False,True,1.0,0.0,4,0.24677358042217606,Young
00530000000000002532,Bare,0.7933585997912744,False,False,5.0,,4,-0.7206288606933138,Old
00530000000000002533,Bare,1.0,False,False,5.0,,4,-0.659074569469744,Old
00530000000000002534,Cover,0.6317576384219401,False,True,1.0,0.0,4,0.16846393375927793,Young
00530000000000002535,Bare,0.41785308730921755,False,False,4.0,3.0,4,0.12116749269628879,Old
00530000000000002536,Cover,0.3673976602084959,False,True,1.0,0.0,4,-0.09518183542155553,Young
00530000000000002537,Bare,0.9801224551210629,False,False,5.0,,4,-0.6665408760988458,Old
00530000000000002538,Bare,0.2937269074802661,False,True,1.0,0.0,4,1.0036954138412855,Old
00530000000000002539,Cover,0.3296891490773579,False,True,1.0,0.0,4,-0.417911044032096,Young
0053000000000000253a,Bare,0.24965687111871723,False,False,5.0,,4,0.0469311452407368,Young
0053000000000000253b,Cover,0.9296985160367763,False,True,1.0,0.0,4,0.14158637025712006,Young
0053000000000000253c,Bare,0.12501269644374638,True,False,4.0,3.0,4,1.7073206847916134,Old
0053000000000000253d,Cover,0.3194610445028873,False,True,1.0,0.0,4,-0.317840821095845,Young
0053000000000000253e,Bare,0.3196676462453216,False,False,2.0,1.0,4,0.5475782789899876,Old
0053000000000000253f,Bare,0.0,True,True,1.0,0.0,4,0.27362477803718654,Old
00530000000000002540,Bare,0.9863252841835399,False,False,5.0,,4,-0.373269468858905,Old
00530000000000002541,Bare,0.7032838872383522,False,True,1.0,0.0,4,1.509440567914288,Old
00530000000000002542,Cover,0.45721776039856804,False,True,1.0,0.0,4,0.2762176986300523,Young
00530000000000002543,Cover,0.8822635629393061,False,True,1.0,0.0,4,0.11848175816000757,Young
00530000000000002544,Bare,0.0,True,False,2.0,1.0,4,1.3797541057729201,Young
00530000000000002545,Bare,0.7941527278972211,False,False,5.0,,4,-0.6728430183904031,Old
00530000000000002546,Bare,1.0,False,False,5.0,,4,-0.5952638175539198,Old
00530000000000002547,Bare,0.989451474117192,False,False,2.0,1.0,4,-0.2024560785279438,Old
00530000000000002548,Cover,0.3817853126799707,False,True,1.0,0.0,4,2.1531368790981706,Young
00530000000000002549,Bare,0.2135330952890228,False,False,2.0,1.0,4,0.2826940297257569,Old
0053000000000000254a,Bare,0.0,True,True,1.0,0.0,4,0.05846360836313593,Old
0053000000000000254b,Bare,0.8695367570272249,False,False,5.0,,4,-0.8136615904487468,Old
0053000000000000254c,Cover,0.6089285689275376,False,True,1.0,0.0,4,0.1410406018600098,Old
0053000000000000254d,Bare,0.012436784120950017,True,False,2.0,1.0,4,-0.10788322853824504,Old
0053000000000000254e,Bare,0.0,True,True,1.0,0.0,4,-0.7896364994970922,Young
0053000000000000254f,Bare,0.7341305198631677,False,False,5.0,,4,-0.05205832452580619,Old
00530000000000002550,Bare,0.8488597841807694,False,False,5.0,,4,-0.41819377578696765,Old
00530000000000002551,Bare,0.036204055923766805,True,True,1.0,0.0,4,0.28451263681279587,Old
00530000000000002552,Bare,0.0,True,True,1.0,0.0,4,0.07208288695254227,Young
00530000000000002553,Bare,0.3411538638544858,False,False,5.0,,4,0.07935849453553744,Old
00530000000000002554,Bare,0.16995485645190367,False,True,1.0,0.0,4,0.06750539378373854,Old
00530000000000002556,Cover,0.3600406840361723,False,True,1.0,0.0,4,0.16140905464196714,Old
00530000000000002557,Cover,0.5119484785136932,False,True,1.0,0.0,4,1.1056368744234446,Young
00530000000000002558,Bare,0.1530462500343668,False,True,1.0,0.0,4,0.3606091079976766,Young
00530000000000002559,Bare,0.0,True,False,2.0,1.0,4,0.4760289514858975,Old
0053000000000000255a,Bare,0.7673132235393071,False,False,3.0,2.0,4,-0.9281181514749763,Young
0053000000000000255b,Cover,0.043052157752402495,True,True,1.0,0.0,4,0.5328708218051349,Young
0053000000000000255c,Bare,0.32837021552529044,False,False,5.0,,4,0.9366620998374152,Old
0053000000000000255d,Bare,0.2593007178667879,False,False,5.0,,4,0.24123257951461777,Old
0053000000000000255e,Bare,0.7768385981539857,False,False,5.0,,4,-0.8117985177681636,Old
0053000000000000255f,Bare,0.34113353317893647,False,False,2.0,1.0,4,-0.09954779617666132,Old
00530000000000002560,Bare,0.14488528980394977,True,False,5.0,,4,0.18155049017358454,Old
00530000000000002561,Cover,0.0,True,True,1.0,0.0,4,-0.10449702240226819,Old
